name	180626-180628-190531_Brain_S32	32140237_EXO_S31	32150168_EXO_S6	32150184_EXO_S18	32150225_EXO_S2	32150855_EXO_S1	32150887_EXO_S28	32151031_EXO_S19	32151184_EXO_S8	32151244_EXO_S30	32151484_EXO_S11	32151686_EXO_S20	32151694_EXO_S10	32151750_EXO_S14	32151971_EXO_S23	32151974_EXO_S24	32152194_EXO_S15	32152197_EXO_S12	32152356_EXO_S21	32152444_EXO_S25	32160074_EXO_S17	32160187_EXO_S9	32160196_EXO_S22	32160475_EXO_S26	32160668_EXO_S16	32160696_EXO_S3	32160790_EXO_S27	32161242_EXO_S7	32161248_EXO_S29	32161349_EXO_S5	32161406_EXO_S4	Suma – X32161462_EXO_S13
hsa-let-7a-2-3p																15													3			
hsa-let-7a-3p	1615	209	697		387		1722	191	107	832	218	1913	963	43	267	2489	638	563	309	48	178	449	217		725		222	206	381	3	226	1
hsa-let-7a-5p	996982	162445	541381	228651	394727	109538	2074198	306037	31496	1246587	342202	1141984	590772	202586	222973	2055348	933926	168446	272815	43483	44933	184466	213116	225258	656650	118868	250882	328355	335559	13797	330150	58345
hsa-let-7b-3p	1351	228	934	882	1137	35	3347	775		2069	828	2044	1429	971	514	3726	1977	591	630	92	38	640	459	449	1925	571	720	783	797		1059	2
hsa-let-7b-5p	214499	127751	400444	198343	393528	115910	1302406	233471	38540	745455	305774	677389	548392	177575	170011	400105	727853	129119	238564	34023	35993	148024	123686	201103	538559	95678	208048	296517	281449	10768	276133	53473
hsa-let-7c-3p	51	55					179			10		32	84			33	8		9				7						39			
hsa-let-7c-5p	156401	27454	94858	40787	61126	11829	298866	58475	10299	191605	69419	159993	116079	24151	37170	308774	138834	23172	50725	7325	9886	38812	32129	48622	95683	20979	53485	75135	61910	2929	42166	7356
hsa-let-7d-3p	8196	4380	7748	4887	8158	1155	26216	7274	2	17785	7326	16894	7836	5916	4762	14433	8914	4249	6013	942	645	6823	2973	5477	18837	2047	6403	7661	10420	360	8195	3490
hsa-let-7d-5p	43617	4577	13895	7015	15279	4246	67920	9915	740	37928	11602	43548	15765	7607	6238	84310	21337	7959	11009	2918	1444	4871	6175	6023	27082	4118	7034	11151	13495	325	14524	1809
hsa-let-7e-3p	179	66	78	414			435	27		140	139	457	34		36	394	57		29			27	43	221	161	28	7	126	220			
hsa-let-7e-5p	78980	17868	68595	26169	70411	10340	261690	42950	5858	153952	45176	132494	59627	22100	24575	152371	80643	20210	35495	5516	6003	17814	24747	23377	68847	16806	35548	39208	40545	3942	43534	6567
hsa-let-7f-1-3p	89		44				263			116	9	143	49			80	22		1			1	18		135		186		34			
hsa-let-7f-2-3p	11		58				27	11		1		43	1			29	26						8		71		29					
hsa-let-7f-5p	528886	66160	187674	78701	146148	36402	811492	112523	13276	529094	138727	439999	174944	72906	85409	1148912	224054	64702	99080	17484	20647	72218	89482	64677	217593	38457	99351	112457	126519	7877	107334	20048
hsa-let-7g-3p	13						102									32																
hsa-let-7g-5p	274927	19417	54364	27898	42766	9559	271806	39923	4180	157020	47874	160108	63846	24789	28512	588558	71809	21150	35361	5820	6921	27181	26802	24774	96268	10400	33014	35953	42097	3014	22416	14090
hsa-let-7i-3p	411		144	13	75		199	11		232	191	125			1	762	5	16					47		79				145			
hsa-let-7i-5p	89365	4663	12603	5153	9960	2353	55478	9156	741	36157	13484	30286	12897	4046	5430	203564	10875	5395	4919	1327	1542	4119	5903	8480	23492	2268	6578	6763	5582	168	8916	3057
hsa-miR-1-3p	10100		42	1	11	1	17	33	3	26	84	130	101	440	3	21109	475	141	265	2054	1140	194	6		122	1	86	2	185			3
hsa-miR-100-3p	11															25																
hsa-miR-100-5p	71910	1731	6782	1031	5259	474	25762	3569	1125	15385	5530	14240	6203	3700	2335	139764	5198	3743	3392	945	420	3268	2369	2084	11865	2150	2192	2330	4508	4	2064	1868
hsa-miR-101-3p	26340	2347	9775	2229	3755	1266	31232	7375	339	23620	8586	17206	8212	3131	4582	59421	7980	3805	6542	756	752	4126	4068	2115	12267	1739	5147	4560	4814	275	4115	2601
hsa-miR-101-5p	38									15		12				6								77								
hsa-miR-10392-5p									1																							
hsa-miR-10393-3p																4																
hsa-miR-10394-3p				13																												
hsa-miR-10395-3p	72							11								42										84						
hsa-miR-10397-3p																																1
hsa-miR-10398-5p																2							3									
hsa-miR-10399-3p	16						70	11		11		46					16						19									
hsa-miR-10399-5p		23					14			107				84		51		35					35				89					
hsa-miR-103a-1-5p																	67															
hsa-miR-103a-2-5p												5					1															
hsa-miR-103a-3p	81994	2338	9695	2774	11284	3951	52090	7485	419	26800	8672	34896	12157	5804	3725	154153	21275	5330	6844	1129	1188	2631	4413	3428	23752	2328	6344	5491	9812	414	5380	2827
hsa-miR-10400-5p		1																														
hsa-miR-10401-3p		12			1		101					27	230		44	13											17				55	
hsa-miR-10401-5p							14										46															
hsa-miR-105-5p	350															641	1											72				
hsa-miR-10522-5p	9																															
hsa-miR-10523-5p																																1
hsa-miR-10527-5p	20	68	257	332			196	39		89	3	110	247	204	72	42	22	101	216	106			28		14	42			79		50	
hsa-miR-106a-3p	4						18			31		75	31			41	23															
hsa-miR-106a-5p	199	43	342	150	126		624		1	120	108	484	86	2	112	400	837	61	12			1	38		197	19	181	1			208	4
hsa-miR-106b-3p	730	187	600	53	701		2261	383	1	1168	402	759	859	111	138	876	513	98	232	203		8	190	6	677	66	276	249	344		312	71
hsa-miR-106b-5p	1297	44	704	140	854	62	2420	475		1229	354	1233	189	111	295	2204	834	62	545	39		89	237	293	1523	110	242	137	688	37		2
hsa-miR-107	5158	3	661	22	798	11	4243	956	3	1855	847	2235	663	1170	29	9256	963	482	892	30	170	70	256	256	2279	272	127	684	1256		142	4
hsa-miR-10a-3p	81	520	1596	774	3463	144	7917	818	193	5068	1868	5164	1289	631	624	78	1641	274	632	47	98	78	996	720	2273	62	960	1089	973		426	117
hsa-miR-10a-5p	17290	95160	300799	155566	315719	31280	1347401	194252	22829	874685	263886	645321	250002	92514	108893	21251	296477	66796	147851	22501	20501	120955	150185	156082	403247	61631	172648	252167	248514	8854	94492	12289
hsa-miR-10b-3p	48	307	993	69	938	24	4407	706		2740	289	2823	663	41	292	56	875		424		332	107	508	243	889	175	383	564	765		31	
hsa-miR-10b-5p	20164	105999	292640	130960	220634	25897	1390348	183261	17679	933876	196405	622730	220200	88093	125774	24273	309242	78881	133108	26096	27313	113957	160883	132174	309572	53500	167592	199635	264183	6782	124771	14787
hsa-miR-11399	3																															
hsa-miR-1178-3p	17																															
hsa-miR-1179	150											11				194			1				11									
hsa-miR-1180-3p	5526	214	820	800	1485	29	5170	710		4409	1310	2342	1516	415	911	8737	1370	810	481	18		106	597	696	2231	562	1086	438	1438		633	6
hsa-miR-1180-5p	16				177		8			23		6				41									22							
hsa-miR-1185-1-3p																207																
hsa-miR-1185-2-3p																64		1														
hsa-miR-1185-5p	33															206																
hsa-miR-1197	29															70																
hsa-miR-12125			7	107							17	25																				
hsa-miR-12128															1																	
hsa-miR-12135																15																
hsa-miR-12136	836															1272																
hsa-miR-122-5p	79				39	1	109	77	1	130		31			63	231	82		76				4		41							
hsa-miR-1224-3p	12															85																
hsa-miR-1224-5p	467						42									600																
hsa-miR-1225-5p																5																
hsa-miR-1226-3p	77		27							33		74				151	152								141			93				74
hsa-miR-1226-5p																8	7															
hsa-miR-1228-3p	5		12				5					20				96																
hsa-miR-1229-3p	45						17					24				104							5						101			127
hsa-miR-122b-5p							53										33								21	117						
hsa-miR-1234-3p	9									49																						
hsa-miR-1236-5p			6													24																
hsa-miR-1237-3p	4															2	16														52	
hsa-miR-1238-3p																	34															
hsa-miR-124-3p	146444	1	15	23	1		117	1	26	12	1	86	1	168	39	301981	18	7	30	1	1		61		121	23		24		2		
hsa-miR-124-5p	227															948																
hsa-miR-1245b-3p												24																				
hsa-miR-1246			23					58														58										307
hsa-miR-1247-3p																													1			
hsa-miR-1247-5p	277														30	377									21							
hsa-miR-1248																29																
hsa-miR-1249-3p	1466	23	1	111	123		157	97		165	69	115	12	143	1	2388	179	35	244	33	7		34		118	9	27	1	128			
hsa-miR-1249-5p	3																															
hsa-miR-1250-5p	187		27													202																
hsa-miR-1251-5p	25												16			72																221
hsa-miR-1252-5p																25																
hsa-miR-1258	40															155																
hsa-miR-125a-3p	334	138	548	664	790	55	2239	316	1	1088	499	799	504	148	117	313	847	159	452		158	292	181	225	537		424	603	492			53
hsa-miR-125a-5p	148824	31629	133231	60457	148313	17271	353768	88311	13804	282720	89333	215913	92247	41123	44699	307727	120363	24613	66895	8097	10980	34840	49315	52226	132226	29302	65086	85544	98349	4599	60659	6304
