name	180726-190530_Brain_S36	32140235_EXO_S8	32141754_EXO_S5	32141765_EXO_S9	32150091_EXO_S1	32150158_EXO_S10	32150162_EXO_S11	32150690_EXO_S2	32150880_EXO_S12	32151247_EXO_S13	32151370_EXO_S14	32151510_EXO_S15	32151523_EXO_S6	32151633_EXO_S16	32151648_EXO_S4	32152019_EXO_S17	32152081_EXO_S18	32152082_EXO_S19	32152259_EXO_S20	32152263_EXO_S7	32152276_EXO_S21	32152388_EXO_S22	32152480_EXO_S3	32160002_EXO_S23	32160008_EXO_S24	32160071_EXO_S25	32160118_EXO_S26	32160619_EXO_S27	32160652_EXO_S28	32160740_EXO_S29	32161241_EXO_S31	32160964_EXO_S30	32161448_EXO_S32	32170071_EXO_S33	32170419_EXO_S34	Suma – X32170641_EXO_S35
hsa-let-7a-2-3p	39																							1				1								
hsa-let-7a-3p	3298	5	75	341		762	92	549	17	52	305	76	57	816		171			54	1	77	115	457	649	134	34	956	466	13	1	334	53	195	1306		138
hsa-let-7a-5p	1312591	2223	3332	25628	747	410078	14578	258657	21566	52067	114163	27939	29285	276636	1602	31318	2723	41204	21237	1767	26247	41191	139341	250356	48654	40347	310881	208805	11774	3224	109315	28194	34538	368343	53301	66866
hsa-let-7b-3p	3242	11	13	21		670		457	42	134	221	106	125	835		170		97	40	1	54	108	287	483	103	117	838	520	58	15	392	73	200	787	142	159
hsa-let-7b-5p	338500	2500	14173	20335	1167	384217	13743	232847	27886	61823	94292	28090	28803	267331	5436	52147	10545	47129	26152	11199	34364	37994	118379	178709	40352	45051	302981	197123	13545	3759	96711	33002	58427	316891	56161	83746
hsa-let-7c-3p	236					84	20				24			16									16	24			106	30			22			55		
hsa-let-7c-5p	223934	422	2207	4409	15	75387	2438	52117	6731	13058	22028	4751	5810	50947	783	10003	1299	6178	4584	692	6732	7767	20349	39266	7931	8554	69686	40589	3596	1102	19850	4639	6107	63769	11775	13724
hsa-let-7d-3p	16339	25	414	480		6542	489	5530	582	1119	2646	882	1167	6308	52	1524	270	1803	1069	211	875	1022	3075	4428	1584	631	7274	5795	609	135	3695	1056	1532	10300	1746	3321
hsa-let-7d-5p	101481	195	689	1367		21420	1393	12508	1542	3573	8134	2113	1716	21589	319	4149	468	3379	1230	240	1746	3177	8095	13105	3506	1772	22161	10837	1548	194	10687	2111	4259	27818	5189	5883
hsa-let-7e-3p	540		5	11		38		66		8	7	5	28	112		11		17	13		12	59	19	175	73		126	91	6		51		16	163	190	87
hsa-let-7e-5p	107930	391	1087	3002	16	46359	2295	29071	2921	7456	15927	3598	2713	47229	423	5333	1370	5014	3406	267	4438	4942	18510	25288	5524	3813	50054	27932	2071	819	13454	3713	6669	57101	9798	12827
hsa-let-7f-1-3p	106		1	6		22		48	31		29			40	1	19			57			10	67	37		27	4	83			31			106		
hsa-let-7f-2-3p	37			4		38		92	20		22	21		13									6				13				10		5	67		
hsa-let-7f-5p	686141	967	1226	10689	447	137373	5370	98993	7631	18220	48293	11763	12199	107397	567	9431	488	18553	7285	651	10665	14990	56328	103581	25052	8892	106023	74272	5333	1162	51682	12579	15932	179595	27234	28327
hsa-let-7g-3p			9																														9			
hsa-let-7g-5p	410875	327	2325	3821	11	54945	2314	41333	5100	10176	20751	5918	5681	51557	1367	6787	1435	7460	3400	600	4597	7417	23519	40649	11161	4193	42080	28409	3267	605	26861	6588	11650	76361	10224	11682
hsa-let-7i-3p	312		1	11		11								16		10						14	7	70			7	28			7		30			
