name	180322-190603_Brain_S36	32140243_EXO_S2	32141753_EXO_S10	32150101_EXO_S3	32150228_EXO_S18	32150296_EXO_S34	32150300_EXO_S4	32150301_EXO_S14	32150688_EXO_S20	32150759_EXO_S26	32151086_EXO_S6	32151109_EXO_S17	32151113_EXO_S24	32150744_EXO_S30	32151157_EXO_S31	32151161_EXO_S19	32151640_EXO_S32	32151204_EXO_S9	32151206_EXO_S12	32151642_EXO_S5	32151649_EXO_S7	32151201_EXO_S23	32151662_EXO_S25	32151675_EXO_S28	32151681_EXO_S21	32151684_EXO_S13	32151680_EXO_S22	32151808_EXO_S16	32151828_EXO_S15	32151872_EXO_S27	32151947_EXO_S11	32152118_EXO_S1	32152206_EXO_S33	32152166_EXO_S8	32152477_EXO_S29	32152211_EXO_S35
hsa-let-7a-2-3p		21																																		
hsa-let-7a-3p	886	376		133	312		314	185			54				154			147	78	1	54	557	156	226		599	292	48					43	369	25	1
hsa-let-7a-5p	597728	861579	41631	260628	230945	26652	281574	118037	68742	36228	69326	25590	10388	14358	15894	1802	39976	107341	54865	76932	239424	83659	36034	436179	42879	237394	142863	141468	16161	43888	21795	22149	67492	228596	230607	1536
hsa-let-7b-3p	1621	574		96	139		241	40	60		86		71	31				779		94	128	110				231	203	146		87		53	37	190	384	
hsa-let-7b-5p	91635	578877	28777	165885	134834	20428	178267	68754	39973	21447	80449	13362	4596	6801	5719	1452	22098	78672	35803	53168	156466	54936	17731	204242	38115	141225	94382	76745	8074	17367	15990	17279	52650	119462	110869	1392
hsa-let-7c-3p	95	60					33																													
hsa-let-7c-5p	82050	168972	5872	32292	28738	6827	38436	15644	8939	4460	12237	3851	2476	636	1370	974	5351	13191	9607	13340	33790	9662	5736	62255	8168	38405	19829	14015	2215	3006	3431	4314	13714	33125	28282	136
hsa-let-7d-3p	6159	6364	436	2119	1585	269	3656	975	544	435	1631	387	115	185	90	1		867	384	1240	2660	893	406	2287	399	2060	1179	1034	184	43	190	176	596	2758	2275	
hsa-let-7d-5p	32741	18056	293	5307	4621	632	6082	3941	1264	1354	2361	449	31	445	320	2	1631	1829	1287	1827	6208	2221	1143	7154	750	5757	3681	2657	263	533	27	888	1369	4182	6060	130
hsa-let-7e-3p	114	82					33														114		116				11						31	3		
hsa-let-7e-5p	40824	90721	3494	25960	21183	2540	25950	12346	9046	7345	9508	2915	2071	1041	845	176	2566	9068	6611	6666	31216	8105	3430	40028	6407	23660	18678	13139	1850	2657	2935	2946	9200	26759	27629	250
hsa-let-7f-1-3p	53																																	1		
hsa-let-7f-2-3p		35			1		1															2		1												
hsa-let-7f-5p	390058	398972	18591	118395	115499	14810	146116	64303	42988	13783	34211	15890	7928	10738	13642	569	20623	45853	28367	32955	125122	51054	18139	220937	26373	139035	91854	73221	9251	29972	11805	9079	36642	127410	134501	836
hsa-let-7g-5p	136161	62131	3877	16176	21500	2053	23054	13773	6199	3011	7483	2698	3363	1118	1861	218	4255	9932	3745	4406	24872	10335	5179	41666	4807	22929	19466	14235	1453	4429	1708	1726	8908	24473	30759	66
hsa-let-7i-3p	72						29														4						12								74	
hsa-let-7i-5p	34291	13540	1790	3724	6688	331	5220	2454	3508	802	3363	589	741	318	225	129	563	789	885	1856	8124	3960	834	9390	2342	5766	6194	2912	252	1414	416	640	2136	5758	16374	
hsa-miR-1-3p	8030	1		48	135		89	407			87	8	1				284	91	1			3	297		146		41	105	103		861	57	274	1	44	
hsa-miR-100-5p	89633	11051	1249	1969	2810	490	5507	1751	1591	716	1092	297	934	100	298	279	1493	2672	266	791	3215	2267	1736	2815	1520	4019	1812	1369	215	677	1820	231	803	1588	1244	1
hsa-miR-101-3p	13783	3407	484	966	1478	328	2401	1221	918	210	1076	492	182	113	149		260	1176	180	291	2084	3009	780	2035	713	2897	2990	1290	345	133	367	403	603	1534	2411	1
hsa-miR-10395-3p	45																																			
hsa-miR-10397-3p																			1												2					
hsa-miR-10399-3p																																		2		
hsa-miR-10399-5p		27					24																													
hsa-miR-103a-2-5p	7																													35						
hsa-miR-103a-3p	32987	5536	170	1110	1349	425	1562	1082	371	125	615	57	372	185	158		462	627	500	190	1695	1493	69	3282	486	1080	1499	1357	185	297	428	175	317	845	2639	
hsa-miR-10401-3p																					1						2							1		
hsa-miR-105-5p	118																																			
hsa-miR-10522-5p	15																																			
hsa-miR-10527-5p	18	24		15	45		33															119					82			124						
hsa-miR-106a-5p	78	67			135												1														42			41		
hsa-miR-106b-3p	629	196		66	128		81	69	90		23			2	47			360	1		134	222	1	294			112	179		90			84	132	89	
hsa-miR-106b-5p	692	114	108	52			60	51		58	20			13			127				47	194	94				74	166					15	59	289	
hsa-miR-107	1248	65	145	17	6	1	32	91		125	2		1	2	62		1	1	6		78	7		224	171	41	14	7						18	181	
hsa-miR-10a-3p		1000		204	115	170	114	291	47		148	222	86		13				135	25	725	100				612	225	226	42	22	140	127	414	394	822	
hsa-miR-10a-5p	263	837251	27894	162703	106051	28427	238897	170391	43559	38732	76622	18905	13505	6544	12491	1541	15783	87822	57066	45107	264439	36631	73597	357280	38004	290744	130027	111446	18135	39579	23800	26562	82810	181648	241013	779
hsa-miR-10b-3p		869	378	300	347		644	441	44		65		1				276	319	167	1	77	86		239		59	187	283	52	105		27	40	346	422	1
hsa-miR-10b-5p	542	961786	38068	217971	132470	27988	356864	214822	70401	52135	91843	22027	20870	8010	20441	982	31496	108327	62040	45258	231409	64520	102183	486294	52388	342005	195424	159732	19839	47070	26565	31279	75756	213771	225459	2343
hsa-miR-11401																						1														
hsa-miR-1179	46																																			
hsa-miR-1180-3p	1747	507	265	109	174		118	220	139		103		1		37			176		57	161			325	50	168	130	54				14	19	58	140	
hsa-miR-1180-5p	15	33						19																												
hsa-miR-1185-2-3p	20																																			
hsa-miR-1197	65																																			
hsa-miR-12115																				1																
hsa-miR-12125																																			36	
hsa-miR-12135	1																																			
hsa-miR-12136	177																1																			
hsa-miR-122-5p	48	32			80																											1		42		
hsa-miR-1224-3p	10																																			
hsa-miR-1224-5p	131																																			
hsa-miR-1226-3p	18						32														42			3												
hsa-miR-1228-3p	5																																			
hsa-miR-1229-3p	12						35																											13		
hsa-miR-1236-5p							44																													
hsa-miR-124-3p	73552	3			2		4						7															7						1	3	
hsa-miR-124-5p	327																																			
hsa-miR-1246		1	1																2																	
hsa-miR-1247-5p	82																																			
hsa-miR-1249-3p	727			32				15					1									96						27							21	
hsa-miR-1250-5p	70																																			
hsa-miR-1251-5p	28																					1														
hsa-miR-1255a	25																															33				
hsa-miR-125a-3p	126	304		91		115	20	75			60	63			38			268						451	85	241	116		53				65	91	44	
hsa-miR-125a-5p	108528	83023	6031	21004	26200	4704	28011	15917	11853	3738	15352	1586	3261	804	806	517	1790	12161	7952	6414	34754	19833	9064	41751	7208	20026	25527	9861	1858	4298	2878	2370	8098	24820	24602	203
hsa-miR-125b-1-3p	600						27																				17				89			25		
hsa-miR-125b-2-3p	6046	1084		215	162	111	338	332	262	63	201	109	46		35				118	73	196	129		464		241	273	55	66	117			145	151	200	
hsa-miR-125b-5p	137990	13426	747	1829	3217	507	5123	2358	1640	321	2104	662	1052	182	307	117	841	2369	1883	696	3518	3007	1220	4911	640	4714	2585	1248	373	837	355	390	1450	3560	3400	4
hsa-miR-126-3p	14134	107		59	819		17	28	289			100					73		1					64			142	3					34		159	
hsa-miR-126-5p	1615								9																											
hsa-miR-1260a	230	1112	83	176	571	81	321	154	180		108	24		39		1	87	286	1	97	716	442	3	576	213	202	434	169		6		23	27	232	353	8
hsa-miR-1260b	231	809	161	136	550	81	241	131	120		107	24		26		1	184	245		97	617	518	2	840	160	256	514	168	1	6		23	27	120	206	
hsa-miR-1261	12												1																							
hsa-miR-1262					16																															
hsa-miR-1266-5p																					130															
hsa-miR-1267	7																																			
hsa-miR-1269a			110		34		78				7				102			1			97			127	150		85		33							
hsa-miR-1269b					1		1																		1											
hsa-miR-127-3p	7208			42									2						1								103									
hsa-miR-127-5p	220																																			
hsa-miR-1270	70			1	115		53																		78										19	
hsa-miR-1271-5p	312				58		24														79													57		
hsa-miR-1273c							20																													
hsa-miR-1275	17	3						11																												
hsa-miR-1276	12																																			
hsa-miR-1278	11																																			
hsa-miR-128-1-5p	286																										24									
hsa-miR-128-2-5p	72																																			
hsa-miR-128-3p	331610	3495	530	698	585	60	1657	609	344	227	396	5	201	1	40		2	494	526	246	1194	227	372	596	185	367	646	527		1	87	211	279	394	764	2
hsa-miR-1284	20	12						1																		113										
hsa-miR-1287-5p	20																																			
hsa-miR-1288-3p	19																																			
hsa-miR-129-1-3p	675																																	1		
hsa-miR-129-2-3p	427																																			
hsa-miR-129-5p	19266	26			31								2					39						331			112	1				20	22	21	1	
hsa-miR-1290								1													1	1														
hsa-miR-1292-5p	155																																			
hsa-miR-1293																							1													
hsa-miR-1294																																		34		
hsa-miR-1296-5p	215																										22				1				19	
hsa-miR-1298-3p	39																																			
hsa-miR-1301-3p	3995	261		214	33		126	47			120							80	1			80	1	169		145	129	81					25	178	4	
hsa-miR-1303					41																															
hsa-miR-1304-3p	31	26	107		48		18																	60										1		
hsa-miR-1304-5p	45																																			
hsa-miR-1306-3p	91	46							9															155		61									40	
hsa-miR-1306-5p	148	55		51	17		22	22																											8	
hsa-miR-1307-3p	183	268		55	37	79	186	30					80		7			275		138			298	59			90	126				22		36	85	
hsa-miR-1307-5p	85	96																			1			337				55								
hsa-miR-130a-3p	111	49		15				24														101		107		37								28	206	
hsa-miR-130b-3p	40	1																																1		
hsa-miR-130b-5p	551	264	124	139	32		92	31	44	75	182	52		58			23	52	105		263	377				138	84	202		54		40		179	80	
hsa-miR-132-3p	14024	124		10	2		17						1		54						52						9	296	44			1	33		129	
hsa-miR-132-5p	2813																																			
hsa-miR-133a-3p	171			26																												17				
hsa-miR-133b	1																																			
hsa-miR-134-5p	686																											1								
hsa-miR-1343-3p	97																																			
