name	181023-190319_Brain_S29	32151033_EXO_S1	32151130_EXO_S2	32151151_EXO_S3	32151185_EXO_S4	32151764_EXO_S5	32151825_EXO_S6	32152086_EXO_S7	32152088_EXO_S8	32152175_EXO_S9	32152337_EXO_S10	32152347_EXO_S11	32160018_EXO_S12	32160079_EXO_S13	32160288_EXO_S14	32160526_EXO_S15	32160791_EXO_S16	32161000_EXO_S17	32161037_EXO_S18	32161249_EXO_S19	32161454_EXO_S20	32170032_EXO_S21	32170073_EXO_S22	32170273_EXO_S23	32170329_EXO_S24	32170337_EXO_S25	32170378_EXO_S26	32170440_EXO_S27	Suma – X32170447_EXO_S28
hsa-let-7a-3p	2799	185	48	182	94	147	255	265	559	162	73	38		25	488		31	294		394	47	50	220	302	717	1110	166	738	296
hsa-let-7a-5p	3318782	282984	137800	232233	146568	77464	96992	98911	324112	131474	211511	26611	13300	43909	343055	4342	24235	162058	3009	160340	143853	35063	241118	230012	493893	941826	91607	416664	232941
hsa-let-7b-3p	5110	41	93	61	108		194	157	362	271	297	22	1	132	497	3	23	434		261	247	45	445	414	420	733	190	648	274
hsa-let-7b-5p	568482	190734	101155	203246	104591	50190	68233	82049	157156	99759	166111	18193	11112	26473	184555	3888	17238	111887	1581	118276	97095	24248	206930	144877	287183	394311	48682	236464	121780
hsa-let-7c-3p	215					59		54							23			42		26					7	115			35
hsa-let-7c-5p	482089	20790	22784	38255	24085	10194	14473	15314	35092	20100	33458	4200	3909	6569	60987	1146	4211	27490	817	30521	24396	6964	41664	36389	97514	141857	9746	51231	37671
hsa-let-7d-3p	21458	1359	861	4364	967	1039	1225	1917	6734	1842	3333	423	193	519	4452	47	254	2233	1	2469	1800	581	4042	3313	5053	3848	1801	5799	3204
hsa-let-7d-5p	114082	3772	2760	6934	2699	1958	2176	2642	9444	4117	5568	735	313	704	9856	158	439	4129	69	3026	2886	1008	5541	4842	11248	14825	2666	10773	5743
hsa-let-7e-3p	470	34	55		30		32				129				48			22			51	11	103	37	112	123		15	107
hsa-let-7e-5p	218311	24981	12471	21900	11562	8127	7787	12832	33544	20319	33428	3666	1806	5457	29766	440	2141	20681	182	17810	16845	3908	32203	19828	46714	47054	8858	46692	18785
hsa-let-7f-1-3p	495			203	53				1		80				59			44			31		17		37	1		117	
hsa-let-7f-2-3p	52									1					28								1		32	50		1	18
hsa-let-7f-5p	2133820	168354	73800	122574	67277	46115	47256	57104	171695	68122	133996	14252	8112	27447	218779	2818	11126	91457	2000	80897	92140	20512	135908	123584	291647	434349	65392	253587	153927
hsa-let-7g-3p	36																								14	7	41		
hsa-let-7g-5p	767447	17726	13764	18495	11756	7032	10398	10710	21970	15442	28118	2874	984	5847	51206	564	1870	18178	345	16624	17224	3066	23607	22641	59314	109083	14998	48547	31101
hsa-let-7i-3p	671			83						39	39	11			54								18	118	61	40			26
hsa-let-7i-5p	260842	2291	2679	5672	1869	2440	2402	4751	9060	5386	13652	1624	791	2298	15673	150	1058	5571	187	4105	4854	1122	8682	8996	16238	17595	1751	13222	5002
hsa-miR-1-3p	49950	250	545	430	69	109			1		81	78	186	79	23	69	54	85	90	46	334	48	5	80	126	299	58	1	117
